2018 年度  金寶電子
企業社會責任報告書
1
2018 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
4,818 仟元
73 人
4,818 仟元
73 人
6,072 仟元
92 人
3,234 仟元
49 人
4,000 仟元
6,000 仟元
8,000 仟元
單位：新台幣
總計 33,528 仟元
健康職場與社會參與
0
5
10
15
20
25
30
35
40
0
50
100
150
200
250
62
2018 年度 金寶電子企業社會責任報告書
( 七 ) 員工旅遊活動
台灣地區每年舉辦員工旅遊活動，藉以讓員工舒展身心，並增進各不同部門之員工感情，以達
到公司內部和諧及員工融洽相處。
員工參與人數 : 國內線人數 205  國外線人數 146  Total 人數 351
單位：新台幣仟元
總補助金額：2,106 仟元
2018 年度員工旅遊活動生活剪影 ( 國內線 )
高雄墾丁
高雄墾丁
37 人
222 仟元
13 人
78 仟元
31 人
186 仟元
11 人
66 仟元
32 人
192 仟元
12 人
72 仟元
11 人
66 仟元
27 人
162 仟元
23 人
138 仟元
37 人
222 仟元
19 人
114 仟元
17 人
102 仟元
台東
台東
越南下龍灣
越南下龍灣
高雄小琉球
高雄小琉球
泰國
泰國
澳洲
澳洲
綠島
綠島
九州
九州
北海道
北海道
澎湖
澎湖
伊勢南紀
伊勢南紀
印尼峇里島
印尼峇里島
台南高雄
宜蘭
高雄小琉球
墾丁
台南高雄
花東
綠島
墾丁
台南高雄
高雄小琉球
澎湖
日月潭
健康職場與社會參與
體適能
體適能
體適能
63
2018 年度 金寶電子企業社會責任報告書
( 七 ) 員工社團及生活剪影
台灣地區每年舉辦員工旅遊活動，藉以讓員工舒展身心，並增進各不同部門之員工感情，以達
到公司內部和諧及員工融洽相處。
體適能
網球社
瑜珈社
志工社
羽球社
社員人數總計 192 人
單位 : 台幣元  總計 NTD 222,979
2018 年度社團活動生活剪影
2018 年度社團活動生活剪影
0
10
20
30
40
50
60
70
80
0
20000
40000
60000
80000
100000
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
羽球社
健康職場與社會參與
64
2018 年度 金寶電子企業社會責任報告書
2018 年度社團活動生活剪影
網球社
網球社
瑜珈社
瑜珈社
網球社
網球社
瑜珈社
瑜珈社
網球社
網球社
瑜珈社
瑜珈社
健康職場與社會參與
附錄
09
66
2018 年度 金寶電子企業社會責任報告書
8.1	一般標準揭露
一般標準揭露
頁碼
外部保證 /
稽核
策略與分析
GRI-102-14
組織最高決策者的聲明
4-5
組織概況
GRI-102-01
組織名稱
3
GRI-102-02
主要品牌、產品和服務
10-15
GRI-102-03
組織總部所在位置
11
GRI-102-04
組織營運所在國家數及國家名
11
GRI-102-05
所有權性質與法律形式
11
GRI-102-06
組織所提供服務的市場
10-16
GRI-102-07
組織規模
10-16
GRI-102-08
按僱用類型、僱用合約及僱用地區畫分的員工總數、依性別細分
44-49
GRI-102-41
受集體協商協定保障之總員工比例
無集體協商協定
GRI-102-09
描述組織的供應鏈
18-19
GRI-102-10
報告期間有關組織規模、結構、所有權或供應鏈的任何重大變化
3
GRI-102-11
組織因應相關之預警方針或原則
24-28
GRI-102-12
組織簽署認可，而由外部所制定的經濟、環境與社會規章、原則
30-42
GRI-102-13
組織參與的公協會和國家或國際性倡議組織的會員資格
無
鑑別重大考量面與邊界
GRI-102-45
合併年報中的相關組織
11
GRI-102-46
界定報告內容和考量面邊界的流程
3
GRI-102-47
所有在界定報告內容過程中所鑑別出的重大考量面
3
GRI-102-48
每個重大考量面，說明組織外部在考量面上的邊界
3
GRI-102-48
資料重述說明
無
GRI-102-49
和先前報告期間相比，在範疇與考量面邊界上的顯著改變
無
利害關係人議合
GRI-102-40
組織進行議合的利害關係人群體
20-21
GRI-102-42
所議合的利害關係人，說明鑑別與選擇的方法
20-21
GRI-102-43
與利害關係人議合的方式
20-21
GRI-102-44
利害關係人提出的議題，組織如何回應；提出該議題的利害關係人類別
20-21
報告書基本資料
GRI-102-50
所提供資訊的期間
3
GRI-102-51
上一次報告的日期
3
GRI-102-52
報告週期
3
GRI-102-53
針對報告書及其內容有問題時的聯絡人
3
GRI-102-54
GRI 揭露指標、遵循的的依據以及外部聲明書
核心揭露
GRI-102-56
組織為報告尋求外部保證 / 確信的政策與現行做法
無
治理
GRI-102-18
組織的治理結構
24-26
倫理與誠信
GRI-102-16
組織之價值、原則、標準和行為規範
5
附錄
67
2018 年度 金寶電子企業社會責任報告書
8.2	特定標準揭露
特定標準揭露
頁碼
外部保證 / 稽核
類別
重大考量面
管理方針與指標
經濟
經濟成果
管理方針
GRI-201-04 組織所產生及分配的直接經濟價值
10-19
環 境 
能源
管理方針
GRI-302-01 組織內部能源消耗量
35-42
GRI-302-03 能源強度
36
廢氣排放
管理方針
GRI-305-01 直接溫室氣體排放（範疇一）
21-35
GRI-305-02 能源間接溫室氣體排放量（範疇二）
32-35
GRI-305-04 溫室氣體排放強度
39
廢水
與廢棄物
管理方針
GRI-306-01 按水質及排放目的地所劃分的汙水排放總量
38
GRI-306-02 按類別及處理方式劃分的廢棄物總重量
39
法規遵循
管理方針
GRI-307-01 違反環境法律和法規被之罰款與次數
無
社會面
勞動條件
僱用
管理方針
GRI-401-01 新進 / 離職員工的總數及比例
46-49
GRI-401-02 提供全職員工的福利
50-56
勞資關係
管理方針
GRI-402-01 重大營運變化的最短預告期
無
職業健康
與安全
管理方針
GRI-403-03 工傷統計
56
訓練與教育
管理方針
GRI-404-01 員工接受訓練時數
50-51
社會面
人權
不歧視
管理方針
GRI-406-01 歧視事件與行動
18-19
童工
管理方針
GRI-408-01 有使用童工風險的營運據點和供應商與行動
18-19
強迫勞動
管理方針
GRI-409-01 有強迫勞動的營運據點和供應商與行動
18-19
產品責任面
產品及
服務標示
管理方針
GRI-417-01 客戶滿意度調查的結果
16-18
顧客隱私
管理方針
GRI-418-01 顧客隱私權投訴事件
無
法規遵循
管理方針
GRI-417-02 因產品責任違反法律和規定事件
無
持續深耕面
衝突礦產
管理方針
其他
禁用衝突礦產
19
獎勵生育
管理方針
其他
提供員工生育補助
61
			
附錄

