2017 年度  金寶電子
企業社會責任報告書
1
2017 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
並於年末聖誕節前，至新北市平溪國小與小朋友們共度聖誕節活動。
9 月開學前，募集同仁們愛心捐贈之文具，志工社同仁們犧牲中午休息時間共同整理文具，送
愛心至桃園新屋區蚵間國小，並鼓勵他們善用文具，努力認真念書。
健康職場與社會參與
66
2017 年度 金寶電子企業社會責任報告書
社區服務
社會公益
提供午餐便當給社區內之獨居老人，每日 15 人次。
新北新店區到宅關懷獨居長輩。
深坑國小與平溪國小進行聖誕佳節關懷活動。
建軍節慰勞消防官兵，贈生活用品、慰勞消防官兵辛勞保護民眾安全。
「圓夢飛翔計劃」幫助有藝能天份的弱勢兒童學習機會，贊助金額新台幣 702,000 元。
舊書回收共 266 本，童書共 136 本捐贈許潮英基金會，其他 130 本書捐贈給華山基金會。
舊衣回收共 397 公斤，全數捐贈給華山基金會。
響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 435,100 元。
「歲末送暖跳蚤市場」，義賣金額共為新台幣 20,629 元，全數捐贈給許潮英基金會。
石門老梅綠石槽淨灘活動，總參與人數 14 人。
桃園新明國小，進行兒童節關懷活動，關懷人數 51 位。
大陸長安廠“衣舊情深”舊衣回收環保公益活動，捐贈依物 17 袋，其他物資 1 件。
大陸蘇州廠愛心義賣活動，共募得關懷衣物： 274.9KG，所得愛心款項：人民幣 2719.4。
蚵間國小送愛心活動，同仁們所捐贈的文具禮盒，送愛到偏鄉小學 _ 蚵間國小關懷弱勢
兒童共 20 位，讓孩子們能安心上學。
健康職場與社會參與
台灣廠區之志工活動
愛心送年菜
歲末送暖跳蚤市場
石門老梅淨灘
蔬食兒童節 - 桃園新民國小
愛心送年菜
石門老梅淨灘
石門老梅淨灘
蔬食兒童節 - 桃園新民國小
歲末送暖跳蚤市場
石門老梅淨灘
蔬食兒童節 - 桃園新民國小
蔬食兒童節 - 桃園新民國小
67
2017 年度 金寶電子企業社會責任報告書
健康職場與社會參與
社會關懷
社會關懷
大陸長安廠“衣舊情深”舊衣回收環保公益活動，捐贈依物 17 袋，其他物資 1 件。
大陸長安廠“衣舊情深”舊衣回收環保公益活動，捐贈依物 17 袋，其他物資 1 件。
大陸蘇州廠8/1建軍節慰勞消防官兵，贈生活用品,慰勞消防官兵辛勞保護民眾安全。
許潮英藝文成果發表會暨獎助金頒獎典禮
聖誕活動 - 深坑國小 & 平溪國小
童書回收
大陸蘇州廠愛心義賣活動，共募得關懷衣物： 274.9KG，所得愛心款項：人民幣 2719.4。
許潮英藝文成果發表會暨獎助金頒獎典禮
聖誕活動 - 深坑國小 & 平溪國小
童書回收
許潮英藝文成果發表會暨獎助金頒獎典禮
童書回收
大陸蘇州廠愛心義賣活動
附錄
09
69
2017 年度 金寶電子企業社會責任報告書
8.1	一般標準揭露
一般標準揭露
頁碼
外部保證 / 稽核
策略與分析
G4-1
組織最高決策者的聲明
4-5
組織概況
G4-3
組織名稱
3
G4-4
主要品牌、產品和服務
10-16
G4-5
組織總部所在位置
11
G4-6
組織營運所在國家數及國家名
11
G4-7
所有權性質與法律形式
11
G4-8
組織所提供服務的市場
10-16
G4-9
組織規模
10-16
G4-10
按僱用類型、僱用合約及僱用地區畫分的員工總數、依性別細分
44-52
G4-11
受集體協商協定保障之總員工比例
無集體協商協定
G4-12
描述組織的供應鏈
18-20
G4-13
報告期間有關組織規模、結構、所有權或供應鏈的任何重大變化
3
G4-14
組織因應相關之預警方針或原則
24-29
G4-15
組織簽署認可，而由外部所制定的經濟、環境與社會規章、原則
30-43
G4-16
組織參與的公協會和國家或國際性倡議組織的會員資格
無
鑑別重大考量面與邊界
G4-17
合併年報中的相關組織
11
G4-18
界定報告內容和考量面邊界的流程
3
G4-19
所有在界定報告內容過程中所鑑別出的重大考量面
3
G4-20
每個重大考量面，說明組織內部在考量面上的邊界
3
G4-21
每個重大考量面，說明組織外部在考量面上的邊界
3
G4-22
資料重述說明
無
G4-23
和先前報告期間相比，在範疇與考量面邊界上的顯著改變
3
利害關係人議合
G4-24
組織進行議合的利害關係人群體
21-23
G4-25
所議合的利害關係人，說明鑑別與選擇的方法
21-23
G4-26
與利害關係人議合的方式
21-23
G4-27
利害關係人提出的議題，組織如何回應；提出該議題的利害關係人類別
21-23
報告書基本資料
G4-28
所提供資訊的期間
3
G4-29
上一次報告的日期
3
G4-30
報告週期
3
G4-31
針對報告書及其內容有問題時的聯絡人
3
G4-32
GRI 揭露指標、遵循的的依據以及外部聲明書
核心揭露
G4-33
組織為報告尋求外部保證 / 確信的政策與現行做法
無
治理
G4-34
組織的治理結構
24-29
倫理與誠信
 G4-56
組織之價值、原則、標準和行為規範
附錄
70
2017 年度 金寶電子企業社會責任報告書
8.2	特定標準揭露
特定標準揭露
頁碼
外部保證 / 稽核
類別
重大考量面
管理方針與指標
經濟面
經濟成果
管理方針
G4-EC1
組織所產生及分配的直接經濟價值
10-20
環 境 面
能源
管理方針
G4-EN3
組織內部能源消耗量
36-42
G4-EN5
能源強度
36-42
廢氣排放
管理方針
G4-EN15
直接溫室氣體排放（範疇一）
32-36
G4-EN16
能源間接溫室氣體排放量（範疇二）
32-36
G4-EN18
溫室氣體排放強度
32-36
廢水
與廢棄物
管理方針
G4-EN22
按水質及排放目的地所劃分的汙水排放總量
39
G4-EN23
按類別及處理方式劃分的廢棄物總重量
40-42
產品及服務
管理方針
G4-EN27
降低產品和服務對環境衝擊的程度
42-43
法規遵循
管理方針
G4-EN29
違反環境法律和法規被之罰款與次數
無
環境問題
申訴機制
管理方針
G4-EN34
環境影響申訴
無
社會面
勞動條件
僱用
管理方針
G4-LA1
新進 / 離職員工的總數及比例
47-50
G4-LA2
提供全職員工的福利
51-64
職業健康
與安全
管理方針
G4-LA6
工傷統計
65
訓練與教育
管理方針
G4-LA9
員工接受訓練時數
51-52
社會面
人權
不歧視
管理方針
G4-HR3
歧視事件與行動
18-19
童工
管理方針
G4-HR5
有使用童工風險的營運據點和供應商與行動
18-19
強迫勞動
管理方針
G4-HR6
有強迫勞動的營運據點和供應商與行動
18-19
產品責任面
產品及
服務標示
管理方針
G4-PR5
客戶滿意度調查的結果
16-18
顧客隱私
管理方針
G4-PR8
顧客隱私權投訴事件
無
法規遵循
管理方針
G4-PR9
因產品責任違反法律和規定事件
無
持續深耕面
衝突礦產
管理方針
其他
禁用衝突礦產
19
獎勵生育
管理方針
其他
提供員工生育補助
54
			
附錄

